프로모션 이름,할인코드,할인율,할인금액,최소 구매 금액,유효기간,적용 조건,제외 조건,적용 대상,출처 URL
유니온페이 프리미엄 카드 일본·베트남 상품 할인,2026UPJK_30DC,,USD $30 (약 KRW 43300),USD $100 (약 KRW 144300),2026-04-01 00:59까지,유니온페이 프리미엄 카드 전용 / USD 결제시에만 적용 / 다른 쿠폰과 병행 가능,'나중에 결제' 예약 진행시 적용 불가,일본·베트남 상품,https://www.klook.com/ko/tetris/promo/unionpay_2026/
유니온페이 프리미엄 카드 일본·베트남 외 상품 할인,2026UPJK_25DC,,USD $25 (약 KRW 36100),USD $100 (약 KRW 144300),2026-04-01 00:59까지,유니온페이 프리미엄 카드 전용 / USD 결제시에만 적용 / 다른 쿠폰과 병행 가능 / 잔여 수량 없음,'나중에 결제' 예약 진행시 적용 불가,일본·베트남 외 상품,https://www.klook.com/ko/tetris/promo/unionpay_2026/
토스페이 2월 프로모션 - 12만원 이상 구매,없음,,"KRW 3,000","KRW 120,000",2026년 2월 1일 ~ 2월 28일,토스페이 결제 고객 전용 / 예산 소진 시 조기 종료 가능,부정 사용 시 혜택 철회 가능,전 상품,https://www.klook.com/ko/tetris/promo/tosspay_2026/
토스페이 2월 프로모션 - 25만원 이상 구매,없음,,"KRW 4,000","KRW 250,000",2026년 2월 1일 ~ 2월 28일,토스페이 결제 고객 전용 / 예산 소진 시 조기 종료 가능,부정 사용 시 혜택 철회 가능,전 상품,https://www.klook.com/ko/tetris/promo/tosspay_2026/
토스페이 2월 일본 호텔 할인,없음,15%,"최대 KRW 58,000",미표시,2026년 2월 1일 ~ 2월 28일,토스페이 결제 고객 전용 / 일본 상품 구매시 자동 지급,부정 사용 시 혜택 철회 가능,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/tosspay_2026/
토스페이 2월 일본 어트랙션 할인,없음,10%,미표시,미표시,2026년 2월 1일 ~ 2월 28일,토스페이 결제 고객 전용 / 일본 티켓 구매시 자동 지급,부정 사용 시 혜택 철회 가능,일본 어트랙션 티켓,https://www.klook.com/ko/tetris/promo/tosspay_2026/
KB국민카드 일본 호텔 $15 할인,26국민카드일본호텔15,,"KRW 21,600",USD $15,프로모션 기간 내,KB국민카드 마스터카드 [미화] 결제 고객 대상,법인카드 제외,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/kbjapanhotel26/
KB국민카드 일본 호텔 $40 할인,26국민카드일본호텔40,,"KRW 57,700",USD $40,프로모션 기간 내,KB국민카드 마스터카드 [미화] 결제 고객 대상,법인카드 제외,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/kbjapanhotel26/
KB국민카드 일본 호텔 $70 할인,26국민카드일본호텔70,,"KRW 101,000",USD $70,프로모션 기간 내,KB국민카드 마스터카드 [미화] 결제 고객 대상,법인카드 제외,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/kbjapanhotel26/
KB국민카드 일본 호텔 $200 할인,26국민카드일본호텔200,,"KRW 288,600",USD $200,프로모션 기간 내,KB국민카드 마스터카드 [미화] 결제 고객 대상,법인카드 제외,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/kbjapanhotel26/
신한 Visa 해외 호텔 15% 할인,SHVISALNYALLHOT,15%,최대 USD $100,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",해외 호텔 상품,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
신한 Visa 해외 투어·액티비티·입장권 15% 할인,SHVISALNYALLTAA,15%,최대 USD $100,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회 / 잔여 수량 없음,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",해외 투어·액티비티·입장권,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
신한 Visa 해외 렌트카 15% 할인,SHVISALNYALLCAR,15%,최대 USD $100,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",해외 렌트카,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
신한 Visa 일본 호텔 20% 할인,SHVISALNYJPHOT,20%,최대 USD $200,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회 / 잔여 수량 없음,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",일본 호텔 상품,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
신한 Visa 일본 투어·액티비티·입장권 20% 할인,SHVISALNYJPTAA,20%,최대 USD $200,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",일본 투어·액티비티·입장권,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
신한 Visa 일본 렌트카 20% 할인,SHVISALNYJPCAR,20%,최대 USD $200,없음,2026년 2월 6일 ~ 2026년 3월 31일,신한 Visa 신용카드 고객 전용 / USD 결제시에만 적용 / 1계정당 1회 / 잔여 수량 없음,"체크/법인/BC/선불/기프트 카드 제외, 예산 소진 시 조기 종료",일본 렌트카,https://www.klook.com/ko/tetris/promo/shinhanvisalny26/
KB국민카드 유럽 투어 할인,클룩오픈유럽투어KB26,,USD $25,미표시,2026년 6월 30일까지,KB 국민 마스터카드 [미화] 결제 전용,예산 소진 시 조기 종료,유럽 투어,https://www.klook.com/ko/tetris/promo/kbeupromotion26/
KB국민카드 파리 디즈니랜드 할인,클룩오픈파리디즈니랜드KB26,,"USD $50 (약 KRW 72,200)","USD $200 (약 KRW 288,600)",2026년 6월 30일까지,KB 국민 마스터카드 [미화] 결제 전용,예산 소진 시 조기 종료,파리 디즈니랜드,https://www.klook.com/ko/tetris/promo/kbeupromotion26/
KB국민카드 유럽 3대 아울렛 이동 서비스 할인,클룩오픈아울렛이동KB26,50%,미표시,미표시,2026년 6월 30일까지,KB 국민 마스터카드 [미화] 결제 전용,예산 소진 시 조기 종료,유럽 3대 아울렛 이동 서비스,https://www.klook.com/ko/tetris/promo/kbeupromotion26/
유럽 겨울 투어 + 파리 디즈니랜드 할인,투어사면파리디즈니랜드30%WK13,30%,"KRW 3,000","KRW 100,000",쿠폰 유효기간: 2026년 1월 24일 / 프로모션 기간: 2025년 11월 17일 ~ 2026년 2월 28일,프랑스 투어 예약 시 파리 디즈니랜드 30% 할인 쿠폰 지급,예산 소진 시 조기 종료,프랑스 투어 + 파리 디즈니랜드,https://www.klook.com/ko/tetris/promo/wintereurope25/
유럽 겨울 투어 + 사그라다 파밀리아 1+1,투어사면사그라다파밀리아1+1WK13,,"KRW 3,000 (입장권 1+1)","KRW 100,000",쿠폰 유효기간: 2026년 1월 24일 / 프로모션 기간: 2025년 11월 17일 ~ 2026년 2월 28일,스페인 투어 예약 시 사그라다 파밀리아 입장권 1+1 쿠폰 지급,예산 소진 시 조기 종료,스페인 투어 + 사그라다 파밀리아,https://www.klook.com/ko/tetris/promo/wintereurope25/
유럽 겨울 투어 + 판테온 입장권 1+1,투어사면판테온입장권1+1WK13,,"KRW 3,000 (입장권 1+1)","KRW 100,000",쿠폰 유효기간: 2026년 1월 24일 / 프로모션 기간: 2025년 11월 17일 ~ 2026년 2월 28일,이탈리아 투어 예약 시 판테온 입장권 1+1 쿠폰 지급,예산 소진 시 조기 종료,이탈리아 투어 + 판테온,https://www.klook.com/ko/tetris/promo/wintereurope25/
클룩 먼데이 오사카 호텔 100% 할인,오사카호텔100퍼센트2602KLK,100%,최대 KRW 30000,미표시,2026년 2월 13일 ~ 2월 16일,행운의 주인장 1명 / 선착순 마감 / 전량 수령 한정,예산 소진 시 조기 종료,오사카 호텔,https://www.klook.com/ko/tetris/promo/klookmonday/
클룩 먼데이 오사카 호텔 50% 할인,오사카호텔50퍼센트2602KLK,50%,최대 KRW 20000,미표시,2026년 2월 13일 ~ 2월 16일,선착순 마감 / 전량 수령 한정,예산 소진 시 조기 종료,오사카 호텔,https://www.klook.com/ko/tetris/promo/klookmonday/
클룩 먼데이 오사카 호텔 100% 프리미엄,오사카호텔메대박2602KLK,100%,미표시,미표시,2026년 2월 13일 ~ 2월 16일,선착순 마감 / 전량 수령 한정,예산 소진 시 조기 종료,오사카 호텔,https://www.klook.com/ko/tetris/promo/klookmonday/
일본 겨울 세일 호텔 할인,클룩신규일본호텔NY30,,"KRW 30,000","KRW 500,000",미표시,전량 수령 완료 (소진됨),예산 소진으로 종료,일본 호텔,https://www.klook.com/ko/tetris/promo/lastwintersale_jp25/
KB 국민카드 마카오 공항 픽업/센딩 할인,KBMACAUPTR50,50%,미표시,미표시,2026년 1월 19일 ~ 2026년 3월 31일,KB국민 트래블러스 체크카드 전용,예산 소진 시 조기 종료,마카오 공항 픽업/센딩,https://www.klook.com/ko/tetris/promo/kbmacau26/
KB 국민카드 마카오 호텔 할인,KBMACAUHOTEL30,,"KRW 43,300 (USD $30)","KRW 432,900 (USD $30)",2026년 1월 19일 ~ 2026년 3월 31일,KB국민 트래블러스 체크카드 전용,예산 소진 시 조기 종료,마카오 호텔,https://www.klook.com/ko/tetris/promo/kbmacau26/
KB 국민카드 마카오 액티비티 할인,KBMACAUACT20,,"KRW 28,900 (USD $20)","KRW 144,300 (USD $10)",2026년 1월 19일 ~ 2026년 3월 31일,KB국민 트래블러스 체크카드 전용,예산 소진 시 조기 종료,마카오 액티비티,https://www.klook.com/ko/tetris/promo/kbmacau26/
KB 국민카드 마카오 오픈탑 버스 나이트 투어 할인,KBMACAUOTN20,20%,미표시,미표시,2026년 1월 19일 ~ 2026년 3월 31일,KB국민 트래블러스 체크카드 전용,예산 소진 시 조기 종료,마카오 오픈탑 버스 나이트 투어,https://www.klook.com/ko/tetris/promo/kbmacau26/
네이버페이 상시 적립,없음,0.30%,미표시,미표시,2026년 1월 1일 ~ 상시,네이버페이 머니/포인트 결제 고객 전용 / 구매일로부터 30일 뒤 자동 적립,신용카드와 머니/포인트 복합 결제 불가,전 상품,https://www.klook.com/ko/tetris/promo/naverpay_promo-ao/
네이버페이 일본 호텔 할인,없음,15%,"최대 KRW 58,000",미표시,2026년 1월 1일 ~ 상시,네이버페이 머니/포인트 결제 고객 전용,신용카드와 머니/포인트 복합 결제 불가,일본 호텔 상품,https://www.klook.com/ko/tetris/promo/naverpay_promo-ao/
네이버페이 어트랙션 할인,없음,10%,미표시,미표시,2026년 1월 1일 ~ 상시,네이버페이 머니/포인트 결제 고객 전용,신용카드와 머니/포인트 복합 결제 불가,어트랙션 티켓,https://www.klook.com/ko/tetris/promo/naverpay_promo-ao/
롯데면세점 회원 전용 할인,LPTDFKL007,,미표시,미표시,2026년 12월 31일까지,롯데면세점 회원 전용 / 클룩 계정당 1회만 발급,쿠폰 발급 및 사용 제한,전 상품,https://www.klook.com/ko/tetris/promo/lottedfs_ao/
민다 한인민박 할인 쿠폰,klook2601,5% 즉시할인,"최대 KRW 50,000","KRW 300,000",쿠폰 사용: 2026년 1월 19일 ~ 2월 16일 / 쿠폰 적용: 2026년 1월 19일 ~ 4월 30일,한인민박 상품에만 적용 / 1회 한정 사용,기타 상품 제외,한인민박 상품,https://www.theminda.com/promotions/klookcoupon
